Frame,ID,X_Coordinate,Y_Coordinate
1,1,1562.2130126953125,951.4661865234375
1,2,756.9615478515625,803.1258544921875
1,3,1539.21533203125,312.93084716796875
1,4,604.2256469726562,220.4402618408203
1,5,1072.7540283203125,764.5980224609375
1,6,1098.29833984375,167.39358520507812
1,7,1364.924560546875,305.4258117675781
1,8,301.15484619140625,920.186279296875
1,9,761.781494140625,551.3611450195312
1,10,904.9887084960938,359.8120422363281
1,11,855.6567993164062,608.652587890625
2,1,1578.235595703125,946.7982177734375
2,2,759.1831665039062,793.579345703125
2,3,1533.486328125,304.6082458496094
2,4,604.3909912109375,219.9911346435547
2,5,1086.3712158203125,767.5499267578125
2,6,1099.46044921875,167.2017822265625
2,7,1371.2547607421875,302.0309143066406
2,8,303.4062805175781,919.4791259765625
2,9,767.0596923828125,542.3427124023438
2,10,906.12060546875,356.72381591796875
2,11,856.6867065429688,601.609130859375
3,1,1594.4736328125,942.3822021484375
3,2,760.33642578125,784.7066650390625
3,3,1530.7457275390625,300.5354919433594
3,4,604.5374755859375,219.883056640625
3,5,1100.45263671875,770.9171142578125
3,6,1102.4791259765625,167.05972290039062
3,7,1382.685791015625,299.8841552734375
3,8,306.70770263671875,918.1395263671875
3,9,756.8809814453125,534.4946899414062
3,10,908.5379638671875,353.20916748046875
3,11,858.6548461914062,595.9030151367188
4,1,1610.792724609375,937.3192749023438
4,2,760.7472534179688,773.90087890625
4,3,1526.926513671875,297.40045166015625
4,4,604.4686889648438,219.90823364257812
4,5,1115.2041015625,774.310791015625
4,6,1105.389892578125,167.08831787109375
4,7,1388.4501953125,296.8943786621094
4,8,312.53778076171875,915.0692138671875
4,9,771.2637939453125,527.0384521484375
4,10,911.2108764648438,350.6497802734375
4,11,860.2808837890625,589.391845703125
5,1,1627.746826171875,926.1859741210938
5,2,760.7855834960938,763.006103515625
5,3,1523.80419921875,293.332763671875
5,4,604.3431396484375,219.87059020996094
5,5,1124.52294921875,777.3653564453125
5,6,1106.66796875,167.08770751953125
5,7,1393.1490478515625,295.7439880371094
5,8,319.2514343261719,912.0718383789062
5,9,777.0357666015625,518.712646484375
5,10,915.6435546875,349.3187561035156
5,11,862.8616943359375,584.2899169921875
6,1,1643.27978515625,914.9532470703125
6,2,760.76953125,753.8488159179688
6,3,1521.2916259765625,288.6473388671875
6,4,604.2977294921875,219.919677734375
6,5,1137.94482421875,781.4291381835938
6,6,1106.638671875,166.90528869628906
6,7,1399.58544921875,294.8404235839844
6,8,323.29742431640625,909.9036254882812
6,9,774.2100830078125,511.09674072265625
6,10,917.2757568359375,348.150146484375
6,11,865.593017578125,578.3853149414062
7,1,1657.430419921875,900.116455078125
7,2,760.9432373046875,743.1180419921875
7,3,1512.865234375,284.45745849609375
7,4,604.2740478515625,219.92755126953125
7,5,1150.7628173828125,782.6058349609375
7,6,1105.9761962890625,166.6531219482422
7,7,1407.951171875,292.9872741699219
7,8,326.0291442871094,908.0071411132812
7,9,777.446044921875,503.35577392578125
7,10,919.513671875,347.358154296875
7,11,867.2630004882812,573.0206298828125
8,1,1667.510009765625,884.16455078125
8,2,760.467529296875,735.5468139648438
8,3,1509.9344482421875,280.2314758300781
8,4,604.19384765625,219.842529296875
8,5,1164.689453125,782.7117919921875
8,6,1104.621826171875,166.79159545898438
8,7,1413.3505859375,290.67535400390625
8,8,329.3218688964844,906.6846923828125
8,9,783.2198486328125,495.5816650390625
8,10,921.6141357421875,346.28350830078125
8,11,867.6072998046875,566.921630859375
9,1,1676.565185546875,872.6727905273438
9,2,759.7945556640625,726.5684204101562
9,3,1506.8702392578125,277.2250061035156
9,4,604.1192626953125,219.88226318359375
9,5,1182.4371337890625,782.0673828125
9,6,1104.931396484375,166.88233947753906
9,7,1420.7196044921875,290.1206970214844
9,8,331.14288330078125,904.6531982421875
9,9,789.6323852539062,488.69683837890625
9,10,923.6453857421875,342.96600341796875
9,11,870.5703125,561.8265991210938
10,1,1693.2080078125,863.6282958984375
10,2,759.3577880859375,716.6962280273438
10,3,1502.1783447265625,273.96636962890625
10,4,603.9957275390625,219.810791015625
10,5,1199.3775634765625,781.3228759765625
10,6,1122.9215087890625,171.62606811523438
10,7,1425.302978515625,290.52093505859375
10,8,334.05718994140625,903.14208984375
10,9,798.44384765625,480.94647216796875
10,10,925.705078125,339.38848876953125
10,11,864.3538818359375,557.92724609375
11,1,1697.396484375,853.0648193359375
11,2,758.23388671875,709.3216552734375
11,3,1497.099365234375,271.30426025390625
11,4,603.912353515625,219.82861328125
11,5,1217.86279296875,778.4586181640625
11,6,1131.515625,173.0012969970703
11,7,1428.80908203125,291.14404296875
11,8,338.6070556640625,901.6771850585938
11,9,803.916259765625,474.036865234375
11,10,927.0416259765625,337.35833740234375
11,11,871.056884765625,551.9506225585938
12,1,1705.736083984375,842.5134887695312
12,2,756.94580078125,700.82568359375
12,3,1493.1025390625,264.16265869140625
12,4,603.7957763671875,219.77645874023438
12,5,1237.66650390625,775.0804443359375
12,6,1134.589599609375,174.5694580078125
12,7,1432.431640625,291.7340087890625
12,8,344.70233154296875,900.0233154296875
12,9,811.51708984375,468.16168212890625
12,10,927.3945922851562,320.051025390625
12,11,865.2052001953125,548.207275390625
13,1,1724.47607421875,829.1411743164062
13,2,754.30908203125,692.5367431640625
13,3,1489.301513671875,261.6182556152344
13,4,603.8448486328125,219.785888671875
13,5,1257.493896484375,770.2990112304688
13,6,1136.08984375,175.46023559570312
13,7,1434.1087646484375,292.361083984375
13,8,352.2657775878906,898.4404907226562
13,9,819.31982421875,462.2088623046875
13,10,928.1583251953125,310.6672058105469
13,11,864.4356689453125,544.6250610351562
14,1,1735.76171875,817.138671875
14,2,752.0344848632812,686.872314453125
14,3,1480.9154052734375,243.9263916015625
14,4,603.828125,219.77938842773438
14,5,1274.555908203125,765.1572265625
14,6,1137.424560546875,176.12969970703125
14,7,1435.04345703125,292.7618408203125
14,8,357.4967956542969,897.3510131835938
14,9,825.9923095703125,456.12799072265625
14,10,931.9964599609375,314.11260986328125
14,11,866.344970703125,538.4508666992188
15,1,1739.5166015625,802.6122436523438
15,2,747.8231201171875,681.5969848632812
15,3,1479.0260009765625,250.5828857421875
15,4,603.7890625,219.840087890625
15,5,1290.5914306640625,759.745849609375
15,6,1138.6416015625,176.45184326171875
15,7,1420.134033203125,284.2457275390625
15,8,363.6536865234375,896.2469482421875
15,9,846.861083984375,451.99365234375
15,10,936.53564453125,320.2748107910156
15,11,874.0614013671875,533.49072265625
16,1,1748.706787109375,785.76025390625
16,2,744.2861328125,671.9935913085938
16,3,1476.5703125,252.29806518554688
16,4,603.7363891601562,219.92791748046875
16,5,1307.98095703125,755.4842529296875
16,6,1139.8253173828125,176.640380859375
16,7,1430.7109375,291.4425354003906
16,8,369.6164855957031,894.1322631835938
16,10,941.0091552734375,323.8184509277344
16,11,877.84326171875,526.5286865234375
17,1,1755.522705078125,768.3870239257812
17,2,740.7074584960938,663.43994140625
17,3,1473.349853515625,249.6641387939453
17,4,603.7418212890625,220.01400756835938
17,5,1325.65869140625,751.545166015625
17,6,1141.497802734375,176.54718017578125
17,7,1434.947265625,290.7662658691406
17,8,375.849365234375,894.1021118164062
17,10,943.714111328125,322.65057373046875
17,11,882.567626953125,522.11572265625
17,9,866.97509765625,441.8242492675781
18,1,1759.273193359375,750.630859375
18,2,738.0779418945312,656.9601440429688
18,3,1468.532470703125,247.29965209960938
18,4,603.6612548828125,220.04331970214844
18,5,1340.533203125,746.78125
18,6,1142.7515869140625,176.11807250976562
18,7,1424.152587890625,280.4821472167969
18,8,379.7942199707031,892.8336791992188
18,10,946.47021484375,320.53472900390625
18,11,887.2833251953125,517.2301025390625
18,9,865.1358642578125,432.0447998046875
19,1,1759.8612060546875,736.81494140625
19,2,734.9141845703125,649.18408203125
19,3,1463.162353515625,243.76300048828125
19,4,603.63525390625,220.11065673828125
19,5,1356.3609619140625,742.5021362304688
19,6,1144.100341796875,175.76309204101562
19,7,1420.8909912109375,275.3797607421875
19,8,381.9516296386719,889.7865600585938
19,10,950.484130859375,318.2985534667969
19,11,889.8751220703125,512.5967407226562
19,9,868.9984130859375,425.5545349121094
20,1,1762.9530029296875,725.096435546875
20,2,731.741943359375,642.962158203125
20,3,1439.168212890625,236.10806274414062
20,4,603.5917358398438,220.18028259277344
20,5,1370.2078857421875,737.277587890625
20,6,1145.31689453125,175.2606201171875
20,7,1421.885009765625,272.2502746582031
20,8,385.1026611328125,888.553466796875
20,10,954.6298828125,314.97210693359375
20,11,892.10498046875,507.8834228515625
20,9,875.09814453125,419.4631042480469
21,1,1764.236328125,711.938232421875
21,2,729.2353515625,637.406494140625
21,3,1445.41650390625,232.74484252929688
21,4,603.5068359375,220.06201171875
21,5,1382.90478515625,731.0343017578125
21,6,1146.07080078125,174.40211486816406
21,7,1437.44384765625,281.8524475097656
21,8,389.5708923339844,886.8150634765625
21,10,960.4315795898438,312.76043701171875
21,11,895.23681640625,502.96142578125
21,9,892.0887451171875,416.93792724609375
22,1,1762.325439453125,699.0638427734375
22,2,725.3357543945312,631.4388427734375
22,4,603.529541015625,220.0155792236328
22,5,1393.99267578125,722.8469848632812
22,6,1147.06689453125,174.25039672851562
22,7,1443.994140625,280.3133544921875
22,8,393.63275146484375,884.5932006835938
22,10,965.8546752929688,310.51190185546875
22,11,898.6173706054688,498.9798583984375
22,9,895.8450317382812,409.809814453125
23,1,1763.8056640625,685.640625
23,2,721.6307373046875,625.0255126953125
23,4,603.5625,219.95828247070312
23,5,1405.496337890625,713.7223510742188
23,6,1148.169677734375,173.71002197265625
23,7,1449.7296142578125,277.0650939941406
23,8,398.298583984375,882.0740356445312
23,10,971.8717041015625,307.9977722167969
23,11,900.7891845703125,494.60211181640625
23,9,902.3135986328125,403.77081298828125
24,1,1753.91650390625,669.448486328125
24,2,718.728515625,619.226806640625
24,4,603.630126953125,219.8789825439453
24,5,1414.596435546875,702.7554931640625
24,6,1149.0465087890625,173.50628662109375
24,7,1451.9149169921875,275.00286865234375
24,8,401.8409729003906,879.2113037109375
24,10,977.6698608398438,305.7069396972656
24,11,902.52490234375,489.73138427734375
24,9,917.9198608398438,399.60919189453125
25,1,1749.20263671875,653.00732421875
25,2,716.0108642578125,613.58349609375
25,4,603.5955810546875,220.08932495117188
25,5,1424.1885986328125,693.247802734375
25,6,1150.5269775390625,172.86026000976562
25,7,1454.403076171875,271.89788818359375
25,8,407.5400390625,878.275390625
25,10,983.8687744140625,304.6849670410156
25,11,904.1181640625,485.5142517089844
25,9,927.9832763671875,396.0887145996094
26,1,1762.3729248046875,637.012451171875
26,2,713.8570556640625,608.0947265625
26,4,603.4996337890625,220.25479125976562
26,5,1433.39892578125,681.68603515625
26,6,1155.049072265625,173.16815185546875
26,7,1463.3516845703125,271.52545166015625
26,8,411.3067626953125,874.3710327148438
26,10,989.2262573242188,303.49664306640625
26,11,904.550048828125,481.498046875
26,9,937.9384155273438,392.04669189453125
26,3,1398.23486328125,221.21969604492188
27,1,1768.139892578125,624.6162719726562
27,2,711.6202392578125,602.4756469726562
27,4,603.419921875,220.328857421875
27,5,1441.214599609375,670.7618408203125
27,6,1157.052978515625,172.97128295898438
27,7,1468.25927734375,271.0941467285156
27,8,414.68359375,871.062255859375
27,10,994.2776489257812,302.3446960449219
27,11,906.5294189453125,476.13348388671875
27,9,946.63427734375,388.2877197265625
27,3,1390.8858642578125,220.50469970703125
28,1,1768.16259765625,613.9430541992188
28,2,709.8151245117188,597.4306030273438
28,4,603.4534912109375,220.37417602539062
28,5,1447.94482421875,660.1183471679688
28,6,1156.75927734375,173.38720703125
28,7,1471.784423828125,270.0381164550781
28,8,419.3244323730469,867.9133911132812
28,10,998.5767822265625,301.74346923828125
28,11,909.1232299804688,471.74932861328125
28,9,954.2850341796875,382.0006103515625
28,3,1384.6981201171875,219.344970703125
29,1,1769.250244140625,601.2925415039062
29,2,707.324462890625,591.4185791015625
29,4,603.609375,220.32882690429688
29,5,1455.2666015625,648.218994140625
29,6,1156.496337890625,173.849853515625
29,7,1474.036865234375,268.34661865234375
29,8,423.32763671875,864.9466552734375
29,10,1003.0738525390625,301.1948547363281
29,11,911.491943359375,467.81610107421875
29,9,963.3175048828125,376.29400634765625
29,3,1358.890625,221.28619384765625
30,1,1768.42724609375,590.1847534179688
30,2,703.1004638671875,586.3005981445312
30,4,603.638671875,220.22662353515625
30,5,1463.160400390625,637.5076904296875
30,6,1157.012939453125,173.88381958007812
30,7,1473.3134765625,267.4559631347656
30,8,427.11883544921875,861.9591064453125
30,10,1009.6585083007812,299.1401062011719
30,11,913.30859375,464.6346435546875
30,9,971.8416748046875,371.822998046875
30,3,1347.914794921875,222.4173126220703
31,1,1761.2757568359375,577.5259399414062
31,2,699.9484252929688,580.681884765625
31,4,603.7238159179688,220.19842529296875
31,5,1470.177001953125,628.794189453125
31,6,1157.33837890625,173.79525756835938
31,7,1471.718505859375,252.88613891601562
31,8,431.4293212890625,858.4719848632812
31,10,1015.5413208007812,297.71075439453125
31,11,917.7574462890625,460.22265625
31,9,978.7464599609375,367.7591552734375
31,3,1340.22998046875,223.50660705566406
32,1,1755.91943359375,566.6616821289062
32,2,697.4039916992188,576.147705078125
32,4,603.8388671875,220.1815643310547
32,5,1477.9266357421875,619.4056396484375
32,6,1157.544677734375,173.45455932617188
32,7,1469.3226318359375,244.08447265625
32,8,435.06768798828125,855.205322265625
32,10,1021.272705078125,297.5874328613281
32,11,921.0706787109375,456.18267822265625
32,9,987.5562133789062,363.66748046875
32,3,1335.641357421875,224.37014770507812
33,1,1749.8126220703125,552.78662109375
33,2,694.6691284179688,570.840087890625
33,4,603.9598999023438,220.08502197265625
33,5,1486.5347900390625,610.0255126953125
33,6,1157.9246826171875,173.5175018310547
33,7,1463.949462890625,238.4611053466797
33,8,440.8553466796875,852.1593017578125
33,10,1027.143310546875,295.3851318359375
33,11,923.758544921875,451.8964538574219
33,9,995.6370849609375,360.2490234375
33,3,1332.5341796875,225.6793212890625
34,1,1741.312744140625,538.436767578125
34,2,691.0975341796875,565.1251831054688
34,4,604.0347900390625,220.04483032226562
34,5,1493.2470703125,599.4888916015625
34,6,1158.8677978515625,173.43292236328125
34,7,1461.76806640625,235.77330017089844
34,8,444.5946044921875,848.29833984375
34,10,1033.359130859375,293.9058837890625
34,11,924.96044921875,448.1808166503906
34,9,1003.6625366210938,355.1365966796875
34,3,1329.1439208984375,226.00010681152344
35,1,1735.69189453125,526.4122314453125
35,2,688.0863037109375,560.26513671875
35,4,604.109375,220.01780700683594
35,5,1501.0614013671875,591.0379638671875
35,6,1159.354736328125,173.43161010742188
35,7,1458.6806640625,233.92881774902344
35,8,447.75604248046875,844.2892456054688
35,10,1039.174560546875,292.6965637207031
35,11,926.5042724609375,444.38714599609375
35,9,1014.1300048828125,352.1717529296875
35,3,1326.925048828125,226.13546752929688
36,1,1727.171630859375,515.2382202148438
36,2,686.03369140625,555.0284423828125
36,4,604.0875854492188,219.9698028564453
36,5,1506.6334228515625,582.41845703125
36,6,1159.953125,173.96487426757812
36,7,1456.36865234375,232.637451171875
36,8,453.2869873046875,840.5980834960938
36,10,1044.1947021484375,291.80615234375
36,11,927.141357421875,441.5455627441406
36,9,1022.705078125,344.48211669921875
36,3,1325.9185791015625,226.10308837890625
36,13,1300.917236328125,1047.4276123046875
37,1,1720.127685546875,505.30145263671875
37,2,684.1790771484375,549.69580078125
37,4,604.231689453125,219.87594604492188
37,5,1512.35009765625,572.345458984375
37,6,1160.424560546875,174.18893432617188
37,7,1453.8837890625,233.57313537597656
37,8,457.331787109375,836.41357421875
37,10,1050.973388671875,289.4360046386719
37,11,928.7716064453125,438.09136962890625
37,9,1031.1756591796875,340.2063903808594
37,3,1321.891357421875,226.28736877441406
37,13,1316.94970703125,1044.8155517578125
38,1,1713.44970703125,495.30926513671875
38,2,682.5242919921875,544.3643798828125
38,4,604.2282104492188,219.6903533935547
38,5,1518.33642578125,563.8477172851562
38,6,1160.361572265625,174.15415954589844
38,7,1450.649169921875,234.21829223632812
38,8,462.5726623535156,833.5321655273438
38,10,1058.58154296875,285.8216247558594
38,11,932.157470703125,432.283203125
38,9,1040.65380859375,338.779296875
38,3,1314.723388671875,225.8624267578125
38,13,1328.59912109375,1041.545654296875
39,1,1704.3876953125,486.03387451171875
39,2,681.406494140625,538.2462158203125
39,4,604.356689453125,219.5980224609375
39,5,1522.751708984375,553.0248413085938
39,6,1160.4449462890625,174.09390258789062
39,7,1445.957763671875,237.1242218017578
39,8,467.88262939453125,830.545654296875
39,10,1066.2747802734375,277.11346435546875
39,11,934.4067993164062,427.43963623046875
39,9,1048.9556884765625,337.49169921875
39,3,1308.660888671875,225.418701171875
39,13,1337.37890625,1039.6552734375
40,1,1696.65869140625,475.51373291015625
40,2,680.25830078125,531.941162109375
40,4,604.47607421875,219.4579315185547
40,5,1526.824462890625,544.3873291015625
40,6,1160.50341796875,174.43402099609375
40,7,1439.8009033203125,238.73944091796875
40,8,471.4161376953125,827.241455078125
40,10,1072.148681640625,272.7129821777344
40,11,937.1905517578125,423.7527160644531
40,9,1057.8720703125,339.82257080078125
40,3,1302.140625,223.71347045898438
40,13,1347.477294921875,1038.4835205078125
41,1,1690.962890625,465.59698486328125
41,2,679.8492431640625,526.2470092773438
41,4,604.5355834960938,219.4591522216797
41,5,1531.4923095703125,536.3773193359375
41,6,1160.8438720703125,174.66241455078125
41,7,1434.1541748046875,235.27133178710938
41,8,475.1125793457031,823.642822265625
41,10,1076.9332275390625,271.0899353027344
41,11,939.002685546875,420.1652526855469
41,9,1064.544921875,334.24432373046875
41,3,1296.57080078125,221.67649841308594
42,1,1673.216064453125,453.6663818359375
42,2,679.6949462890625,519.4850463867188
42,4,604.522216796875,219.3761749267578
42,5,1535.0322265625,525.8924560546875
42,6,1161.141357421875,174.8686981201172
42,7,1430.78564453125,230.66893005371094
42,8,479.4240417480469,820.09521484375
42,10,1085.6591796875,268.4236755371094
42,11,943.8870849609375,416.856689453125
42,9,1071.845703125,329.8965759277344
42,3,1289.880859375,217.82583618164062
42,13,1365.8038330078125,1031.6737060546875
43,1,1659.938720703125,443.2564392089844
43,2,679.8731079101562,513.5065307617188
43,4,604.6512451171875,219.46072387695312
43,5,1539.77490234375,518.0547485351562
43,6,1162.20458984375,175.11996459960938
43,7,1429.3997802734375,228.69772338867188
43,8,483.4546203613281,816.8937377929688
43,10,1090.315185546875,275.1968994140625
43,11,946.7052001953125,413.584716796875
43,9,1078.5361328125,325.51519775390625
43,3,1287.647216796875,216.5325164794922
43,13,1375.930908203125,1029.3961181640625
44,1,1651.699462890625,433.59857177734375
44,2,680.31103515625,508.18365478515625
44,4,604.6644287109375,219.56956481933594
44,5,1544.10546875,507.50323486328125
44,6,1162.81884765625,175.03768920898438
44,7,1428.4249267578125,227.56451416015625
44,8,490.26300048828125,814.494873046875
44,10,1094.1368408203125,273.3501892089844
44,11,948.447998046875,410.84906005859375
44,9,1094.91259765625,324.948486328125
44,3,1284.8016357421875,215.32232666015625
44,13,1385.639404296875,1025.794921875
45,1,1644.58740234375,424.64410400390625
45,2,681.6036987304688,502.85162353515625
45,4,604.8096313476562,219.6370849609375
45,5,1546.37744140625,498.15911865234375
45,6,1163.5537109375,174.90081787109375
45,7,1427.4805908203125,227.23809814453125
45,8,494.3844909667969,811.825927734375
45,11,950.0235595703125,406.3470458984375
45,9,1107.68896484375,323.49481201171875
45,3,1280.3912353515625,213.33963012695312
45,13,1397.242431640625,1023.335205078125
46,1,1639.068359375,416.21221923828125
46,2,683.3806762695312,498.0976257324219
46,4,604.8763427734375,219.67115783691406
46,5,1548.1234130859375,490.0
46,6,1163.641357421875,174.48876953125
46,7,1425.5419921875,226.8717041015625
46,8,497.3346862792969,808.8126220703125
46,11,951.6305541992188,402.9844970703125
