Frame,ID,X_Coordinate,Y_Coordinate
46,9,1120.540283203125,320.0411376953125
46,3,1274.94775390625,212.80126953125
46,13,1429.6898193359375,1021.8998413085938
47,1,1633.435546875,409.201171875
47,2,685.1180419921875,491.6205749511719
47,4,604.9864501953125,219.8237762451172
47,5,1549.2515869140625,480.37188720703125
47,6,1162.958740234375,174.26632690429688
47,7,1423.414306640625,227.0523223876953
47,8,502.3256530761719,805.7957763671875
47,11,952.8963623046875,399.0207824707031
47,9,1132.9659423828125,316.99945068359375
47,3,1268.25537109375,211.70745849609375
47,13,1445.9749755859375,1018.531494140625
47,10,1083.4053955078125,271.24993896484375
48,1,1628.528564453125,401.38507080078125
48,2,687.14013671875,486.0344543457031
48,4,605.1060791015625,219.86325073242188
48,5,1550.89892578125,470.933837890625
48,6,1161.8134765625,174.1039276123047
48,7,1420.34521484375,227.15994262695312
48,8,505.9731750488281,801.9346923828125
48,11,954.6588134765625,395.50384521484375
48,9,1129.209716796875,314.549072265625
48,3,1261.13330078125,211.2623291015625
48,13,1462.818359375,1016.8541870117188
48,10,1083.052734375,270.9103698730469
49,1,1623.388427734375,391.5541076660156
49,2,688.6754150390625,481.6273193359375
49,4,605.1065063476562,219.91102600097656
49,5,1550.6240234375,463.06585693359375
49,6,1161.2662353515625,174.37271118164062
49,7,1417.7347412109375,227.2830810546875
49,8,511.1565246582031,798.3553466796875
49,11,958.4380493164062,393.13262939453125
49,9,1154.17919921875,310.880859375
49,3,1254.995361328125,211.417236328125
49,13,1476.9827880859375,1013.9669189453125
49,10,1084.973388671875,270.1332092285156
50,1,1617.00244140625,383.54412841796875
50,2,690.7447509765625,476.96728515625
50,4,605.18017578125,219.8681182861328
50,5,1548.9193115234375,453.4491271972656
50,6,1161.017333984375,174.26889038085938
50,7,1415.35693359375,227.212890625
50,8,515.92724609375,794.853515625
50,11,963.91357421875,389.44287109375
50,9,1167.5325927734375,307.9646911621094
50,3,1235.0218505859375,212.44215393066406
50,13,1497.9482421875,1011.57666015625
50,10,1090.143798828125,268.9024353027344
51,1,1611.4544677734375,374.407470703125
51,2,693.5970458984375,471.9737854003906
51,4,605.3106689453125,219.8079071044922
51,5,1549.597412109375,443.8614196777344
51,6,1161.46826171875,174.4253387451172
51,7,1412.8818359375,228.48394775390625
51,8,518.988037109375,791.855224609375
51,11,968.141845703125,385.51458740234375
51,9,1180.572998046875,304.924560546875
51,3,1236.2855224609375,213.45736694335938
51,13,1509.21240234375,1007.0816650390625
51,10,1094.813720703125,266.16064453125
52,1,1604.3907470703125,366.3824462890625
52,2,697.87109375,464.60797119140625
52,4,605.3111572265625,219.63302612304688
52,5,1547.082763671875,436.596435546875
52,6,1164.09130859375,174.6842041015625
52,7,1410.817626953125,228.8377685546875
52,8,522.912353515625,789.65673828125
52,11,969.2701416015625,380.50372314453125
52,9,1190.685302734375,303.04083251953125
52,3,1219.712646484375,215.017822265625
52,13,1519.185302734375,1004.222412109375
52,10,1101.054443359375,264.8401184082031
53,1,1600.160400390625,356.52947998046875
53,2,700.0618286132812,460.0040588378906
53,4,605.389892578125,219.4542236328125
53,5,1542.278076171875,427.9790954589844
53,6,1163.8792724609375,175.02774047851562
53,7,1410.0506591796875,228.71725463867188
53,8,527.2152099609375,786.560546875
53,11,970.6863403320312,377.48260498046875
53,9,1198.823486328125,300.4537048339844
53,3,1209.596435546875,215.7882080078125
53,13,1526.8607177734375,1002.7423095703125
53,10,1107.543212890625,262.76708984375
54,1,1595.45556640625,346.52032470703125
54,2,702.8202514648438,456.4420166015625
54,4,605.5826416015625,219.3382110595703
54,5,1546.20556640625,419.19390869140625
54,6,1164.780517578125,174.61795043945312
54,7,1408.883056640625,226.62132263183594
54,8,530.1019897460938,783.3668212890625
54,11,972.89208984375,374.44976806640625
54,9,1209.02685546875,298.87298583984375
54,3,1201.1290283203125,213.33131408691406
54,13,1532.71240234375,999.0489501953125
54,10,1111.53564453125,259.0755615234375
55,1,1590.9725341796875,337.9476318359375
55,2,705.965576171875,450.21026611328125
55,4,605.5978393554688,219.3113250732422
55,5,1538.9180908203125,412.9676513671875
55,6,1161.7989501953125,173.84812927246094
55,7,1407.946533203125,225.82814025878906
55,8,534.2314453125,780.975830078125
55,11,976.4091796875,371.67791748046875
55,9,1217.0958251953125,298.0491943359375
55,3,1193.223876953125,214.41970825195312
55,13,1539.4537353515625,993.947509765625
55,10,1115.727294921875,256.4927062988281
56,1,1588.08203125,327.5537109375
56,2,708.7465209960938,444.54144287109375
56,4,605.6489868164062,219.17840576171875
56,5,1546.8355712890625,405.9031982421875
56,6,1166.3541259765625,174.05715942382812
56,7,1407.066162109375,224.56887817382812
56,8,539.1060180664062,777.8914794921875
56,11,978.9736938476562,369.1101989746094
56,9,1223.170166015625,297.0487060546875
56,3,1198.962646484375,204.51956176757812
56,13,1545.327880859375,991.1975708007812
56,10,1118.564208984375,254.8499298095703
57,1,1586.50537109375,319.41790771484375
57,2,711.5760498046875,440.6097412109375
57,4,605.7733154296875,219.27255249023438
57,5,1536.0216064453125,398.90673828125
57,6,1167.1251220703125,173.41407775878906
57,7,1410.456298828125,233.22540283203125
57,8,542.6448974609375,774.1712646484375
57,11,980.2974243164062,366.0213623046875
57,9,1230.53466796875,296.11334228515625
57,3,1184.199462890625,215.73880004882812
57,13,1550.979736328125,988.7890014648438
57,10,1121.490234375,253.49786376953125
58,1,1585.435546875,310.83258056640625
58,2,714.63232421875,435.02166748046875
58,4,605.90966796875,219.2207489013672
58,5,1545.1953125,390.89825439453125
58,6,1163.2156982421875,162.6641845703125
58,7,1414.537109375,230.55389404296875
58,8,546.9354248046875,770.730224609375
58,11,984.286376953125,362.9031982421875
58,9,1237.291748046875,293.2525939941406
58,3,1175.029052734375,220.17587280273438
58,13,1553.33935546875,984.9136962890625
58,10,1123.792236328125,252.35916137695312
59,1,1583.462646484375,302.79644775390625
59,2,717.9071655273438,428.582275390625
59,4,606.14892578125,219.18492126464844
59,5,1549.173583984375,383.9085693359375
59,6,1166.730224609375,163.76007080078125
59,7,1419.710693359375,225.37930297851562
59,8,551.3729248046875,768.18212890625
59,11,988.074951171875,358.5955810546875
59,9,1242.698486328125,291.94439697265625
59,3,1167.555908203125,220.577880859375
59,13,1560.413818359375,980.2154541015625
59,10,1126.4560546875,251.40496826171875
60,1,1581.63916015625,296.4638977050781
60,2,722.6531372070312,422.46441650390625
60,4,606.2859497070312,219.31739807128906
60,5,1549.3770751953125,377.5454406738281
60,6,1169.3748779296875,165.3328399658203
60,7,1422.980712890625,219.56549072265625
60,8,555.159423828125,764.957275390625
60,11,990.4918212890625,354.7111511230469
60,9,1249.177001953125,290.2811584472656
60,3,1162.1822509765625,218.06881713867188
60,13,1564.654052734375,973.245849609375
60,10,1128.423583984375,250.53353881835938
61,1,1580.19384765625,288.19866943359375
61,2,727.0877685546875,417.38238525390625
61,4,606.471923828125,219.3040313720703
61,5,1549.097412109375,370.3297119140625
61,6,1170.3338623046875,166.58938598632812
61,7,1425.61669921875,215.63275146484375
61,8,559.705322265625,761.9098510742188
61,11,992.7457885742188,351.31939697265625
61,9,1254.209228515625,288.34564208984375
61,3,1160.9368896484375,217.897705078125
61,13,1569.173095703125,966.423583984375
61,10,1130.2138671875,247.7408447265625
62,1,1578.3072509765625,281.46612548828125
62,2,730.1261596679688,411.259765625
62,4,606.5585327148438,219.35952758789062
62,5,1548.459716796875,364.21038818359375
62,6,1169.6905517578125,166.9500732421875
62,7,1425.893798828125,211.59483337402344
62,8,562.953125,759.102294921875
62,11,995.073486328125,348.59112548828125
62,9,1257.9976806640625,286.2280578613281
62,13,1571.491943359375,959.2069091796875
62,10,1133.6781005859375,242.91795349121094
63,1,1575.544189453125,274.6605224609375
63,2,734.0194091796875,405.4217529296875
63,4,606.6053466796875,219.23333740234375
63,5,1547.39990234375,358.19342041015625
63,6,1168.32177734375,168.30929565429688
63,7,1425.7978515625,208.63571166992188
63,8,566.4136352539062,756.5662841796875
63,11,998.0009765625,345.87188720703125
63,9,1262.47998046875,284.5165100097656
63,13,1576.904296875,953.01904296875
63,10,1147.6064453125,232.52392578125
64,1,1572.8905029296875,267.22076416015625
64,2,738.1348266601562,400.06787109375
64,4,606.73583984375,219.22854614257812
64,5,1545.818359375,350.965576171875
64,6,1167.982177734375,172.02392578125
64,7,1425.6318359375,206.38235473632812
64,8,570.030029296875,753.72216796875
64,11,1000.0484619140625,343.1832275390625
64,9,1266.438232421875,282.92572021484375
64,13,1580.61669921875,944.9747314453125
64,10,1141.4039306640625,240.21572875976562
65,1,1569.424072265625,259.7563781738281
65,2,743.23681640625,395.4453125
65,4,606.72021484375,219.2432861328125
65,5,1521.661376953125,344.36981201171875
65,6,1168.073974609375,173.79856872558594
65,7,1423.33544921875,203.6859130859375
65,8,572.850830078125,749.9471435546875
65,11,1002.1897583007812,340.301513671875
65,9,1271.877197265625,280.42889404296875
65,13,1584.436279296875,937.824951171875
65,10,1137.716796875,243.17919921875
66,1,1567.1649169921875,253.27980041503906
66,2,749.5878295898438,391.5032958984375
66,4,606.7784423828125,219.30218505859375
66,5,1513.242431640625,338.43353271484375
66,6,1169.88916015625,174.0050506591797
66,7,1420.065185546875,201.4710235595703
66,8,576.685791015625,746.9954833984375
66,11,1004.1942138671875,336.824462890625
66,9,1277.3067626953125,277.614013671875
66,13,1586.731689453125,929.030517578125
66,10,1144.75,231.72132873535156
67,1,1564.507080078125,247.80462646484375
67,2,754.171630859375,385.82763671875
67,4,606.76513671875,219.20144653320312
67,5,1509.830322265625,332.91766357421875
67,6,1170.921142578125,173.64710998535156
67,7,1415.43701171875,199.87042236328125
67,8,580.8202514648438,743.7362060546875
67,11,1007.779541015625,333.5094909667969
67,9,1282.243896484375,274.8883056640625
67,13,1589.8408203125,921.1849365234375
67,10,1137.83837890625,239.6663818359375
68,1,1561.367431640625,239.6988525390625
68,2,759.5089111328125,380.9991455078125
68,4,606.8451538085938,219.24574279785156
68,5,1527.05078125,326.6929626464844
68,6,1171.421630859375,173.86328125
68,7,1410.935302734375,198.17486572265625
68,8,582.772216796875,740.9833984375
68,11,1008.9251098632812,331.0843505859375
68,9,1288.73583984375,272.80609130859375
68,13,1592.449951171875,914.138916015625
68,10,1133.350830078125,241.60723876953125
68,3,1106.810302734375,216.93844604492188
69,1,1557.71630859375,233.9716796875
69,2,763.553466796875,376.0516357421875
69,4,606.92724609375,219.33905029296875
69,5,1533.197998046875,320.47442626953125
69,6,1171.2767333984375,173.5177001953125
69,7,1406.4683837890625,196.637939453125
69,8,586.1676025390625,737.6571044921875
69,11,1009.8709716796875,327.5142822265625
69,9,1295.299072265625,270.76226806640625
69,13,1591.633056640625,905.90576171875
69,10,1134.4375,237.49562072753906
69,3,1098.4859619140625,219.2977294921875
70,1,1555.806640625,227.91021728515625
70,2,769.7728271484375,371.4953308105469
70,4,606.9691162109375,219.3365478515625
70,5,1512.33154296875,315.8855895996094
70,6,1171.37451171875,172.46429443359375
70,7,1404.07373046875,194.98016357421875
70,8,590.719970703125,734.5313720703125
70,11,1011.718994140625,324.57110595703125
70,9,1303.796630859375,267.3822937011719
70,13,1591.375,896.0316162109375
70,10,1135.0406494140625,235.81533813476562
70,3,1093.326904296875,219.93309020996094
71,1,1535.779541015625,221.88389587402344
71,2,776.1982421875,366.322998046875
71,4,607.181396484375,219.41622924804688
71,5,1521.8482666015625,310.5191955566406
71,6,1171.1947021484375,171.94674682617188
71,7,1403.220458984375,193.92694091796875
71,8,592.5889892578125,732.2706909179688
71,11,1013.7957763671875,322.21533203125
71,9,1311.4755859375,264.1849060058594
71,13,1593.7496337890625,890.408935546875
71,10,1132.76416015625,235.87420654296875
71,3,1087.90380859375,221.48690795898438
72,1,1542.4151611328125,216.716552734375
72,2,780.5552978515625,360.8256530761719
72,4,607.2304077148438,219.35369873046875
72,5,1507.6248779296875,306.02197265625
72,6,1170.664794921875,171.53955078125
72,7,1403.845703125,192.47459411621094
72,8,596.69287109375,729.4940185546875
72,11,1015.0213623046875,319.213623046875
72,9,1317.966064453125,260.8713684082031
72,13,1597.513916015625,884.2664794921875
72,10,1129.85986328125,234.86477661132812
72,3,1077.9534912109375,222.82937622070312
73,1,1540.56787109375,209.8714599609375
73,2,786.1368408203125,356.50994873046875
73,4,607.3663330078125,219.08261108398438
73,5,1502.70849609375,298.55023193359375
73,6,1170.2015380859375,171.16896057128906
73,7,1405.5521240234375,189.6570587158203
73,8,600.5337524414062,725.723388671875
73,11,1015.244140625,316.2406005859375
73,9,1326.174072265625,257.16973876953125
73,13,1599.242919921875,875.094482421875
73,10,1127.73974609375,234.53965759277344
73,3,1071.1339111328125,223.8612060546875
74,1,1542.1474609375,204.12384033203125
74,2,791.2562255859375,351.9371032714844
74,4,607.322509765625,218.9898681640625
74,5,1499.504150390625,293.6376953125
74,6,1169.889404296875,171.35769653320312
74,7,1407.648681640625,186.43885803222656
74,8,603.0372314453125,722.652099609375
74,11,1015.1826782226562,313.23297119140625
74,9,1333.131103515625,253.2288818359375
74,13,1601.7247314453125,868.6781005859375
74,10,1124.5693359375,234.344970703125
74,3,1068.31298828125,225.206787109375
75,1,1540.2470703125,198.66806030273438
75,2,797.38232421875,347.53472900390625
75,4,607.3308715820312,219.059814453125
75,5,1497.547119140625,288.3260498046875
75,6,1168.57080078125,171.412353515625
75,7,1408.6318359375,183.08937072753906
75,8,605.6276245117188,719.7017822265625
75,11,1017.0538330078125,310.948486328125
75,9,1339.94189453125,249.82797241210938
75,13,1602.801513671875,863.1515502929688
75,10,1121.8984375,234.29385375976562
75,3,1064.626953125,226.78123474121094
76,1,1522.693603515625,191.8489990234375
76,2,802.9789428710938,342.3805236816406
76,4,607.4027099609375,219.05938720703125
76,5,1495.2841796875,284.2883605957031
76,6,1167.0611572265625,171.0277099609375
76,7,1409.4013671875,179.79318237304688
76,8,608.276123046875,716.7899780273438
76,11,1018.2733764648438,308.27288818359375
76,9,1346.114990234375,246.09291076660156
76,13,1602.7030029296875,856.31982421875
76,10,1119.355712890625,234.43182373046875
76,3,1062.87890625,227.56222534179688
77,1,1528.66015625,186.86297607421875
77,2,809.3271484375,338.5926513671875
77,4,607.437744140625,219.15687561035156
77,5,1509.90771484375,278.4183044433594
77,6,1166.095947265625,170.66531372070312
77,7,1410.24853515625,176.3199462890625
77,8,611.7293701171875,712.490966796875
77,11,1020.7333374023438,303.83758544921875
77,9,1351.054443359375,242.731201171875
77,13,1603.7337646484375,847.360595703125
77,10,1116.489990234375,233.87608337402344
77,3,1060.3502197265625,228.76560974121094
78,1,1516.9180908203125,180.34605407714844
78,2,813.6104736328125,333.5639953613281
78,4,607.44384765625,219.20736694335938
78,5,1515.380126953125,272.918212890625
78,6,1164.9765625,169.93380737304688
78,7,1410.716064453125,174.32009887695312
78,8,613.98828125,709.4048461914062
78,11,1020.9511108398438,301.2569580078125
78,9,1356.7518310546875,237.93177795410156
78,13,1603.806640625,842.09521484375
78,10,1114.0899658203125,233.59228515625
78,3,1056.3956298828125,230.48379516601562
79,1,1519.1175537109375,176.25335693359375
79,2,819.82568359375,328.9953918457031
79,4,607.4419555664062,219.179443359375
79,5,1515.16162109375,268.5765075683594
79,6,1162.83154296875,168.69664001464844
79,7,1409.093017578125,172.55352783203125
79,8,616.8807373046875,706.9105224609375
79,11,1021.3016357421875,298.43890380859375
79,9,1360.9901123046875,233.74642944335938
79,13,1604.10009765625,836.5435791015625
79,10,1113.720947265625,233.33596801757812
79,3,1052.10302734375,231.67428588867188
80,1,1520.744384765625,172.08145141601562
80,2,824.6466064453125,325.43878173828125
80,4,607.494140625,219.19053649902344
80,5,1512.05908203125,265.3824157714844
80,6,1163.35400390625,166.835205078125
80,7,1415.193115234375,170.00717163085938
80,8,619.924072265625,703.2149047851562
80,11,1021.5692138671875,295.4961242675781
80,9,1365.172119140625,229.72674560546875
80,13,1604.25146484375,829.0167236328125
80,10,1113.227294921875,232.81988525390625
80,3,1046.6710205078125,233.60739135742188
81,1,1513.5546875,166.92979431152344
81,2,829.5257568359375,320.49285888671875
81,4,607.4985961914062,219.25579833984375
81,5,1508.80908203125,260.8848876953125
81,6,1164.1607666015625,164.98776245117188
81,7,1419.5892333984375,167.62049865722656
81,8,622.1964111328125,700.2650146484375
81,11,1022.2222900390625,294.4769287109375
81,9,1369.777099609375,225.58914184570312
81,13,1604.840087890625,822.1038818359375
81,10,1112.275390625,232.10150146484375
81,3,1050.0030517578125,233.1974639892578
82,1,1513.733154296875,161.94984436035156
82,2,835.4544677734375,316.63397216796875
82,4,607.444580078125,219.20797729492188
82,5,1505.09228515625,256.6485900878906
82,6,1164.6134033203125,165.3658905029297
82,7,1422.685302734375,166.14666748046875
82,8,624.63427734375,697.31298828125
82,11,1022.9842529296875,292.6834716796875
82,9,1371.6748046875,222.23272705078125
82,13,1604.5008544921875,816.9813842773438
82,10,1102.834716796875,230.43258666992188
82,3,1045.083251953125,233.30068969726562
83,1,1513.1416015625,157.49588012695312
83,2,838.7936401367188,312.4554443359375
83,4,607.4697265625,219.34632873535156
83,5,1501.303955078125,252.445068359375
83,6,1164.10400390625,166.1922149658203
83,7,1426.431884765625,164.7360382080078
83,8,628.1283569335938,694.2073974609375
83,11,1024.197509765625,291.6121520996094
83,9,1373.549560546875,217.0170135498047
83,13,1603.448974609375,812.7821044921875
83,10,1095.1640625,229.25717163085938
83,3,1041.927001953125,231.03750610351562
84,1,1509.6168212890625,153.31777954101562
84,2,844.099365234375,308.1802978515625
84,4,607.481201171875,219.30809020996094
84,5,1480.3681640625,248.3412628173828
84,6,1159.7786865234375,166.9152069091797
84,7,1430.13232421875,162.6578826904297
84,8,630.8573608398438,690.6299438476562
84,11,1025.1376953125,287.626953125
84,9,1375.83154296875,212.407470703125
84,13,1601.6484375,807.9155883789062
84,10,1102.6839599609375,229.34024047851562
84,3,1039.537353515625,228.8772430419922
85,1,1504.824462890625,148.44935607910156
85,2,848.0836181640625,303.8668212890625
85,4,607.6135864257812,219.31158447265625
85,5,1484.93115234375,245.41323852539062
85,6,1159.101318359375,167.49691772460938
85,7,1434.1806640625,161.22024536132812
85,8,633.1668090820312,687.4100341796875
85,11,1025.935791015625,284.35003662109375
85,9,1378.5057373046875,208.77456665039062
85,13,1598.10791015625,803.1005859375
85,10,1095.528076171875,227.61170959472656
86,1,1499.70263671875,144.0360870361328
86,2,851.3012084960938,299.86993408203125
86,4,607.68408203125,219.31602478027344
86,5,1483.0322265625,242.28273010253906
86,6,1156.823974609375,166.30355834960938
86,7,1426.8431396484375,161.27972412109375
86,8,635.1011962890625,682.96875
86,11,1025.82568359375,268.47991943359375
86,9,1379.8427734375,204.25299072265625
86,13,1597.1678466796875,796.9488525390625
86,10,1093.0205078125,226.16204833984375
87,1,1494.013427734375,139.1578369140625
87,2,854.9974365234375,296.76239013671875
87,4,607.6607666015625,219.46917724609375
87,5,1460.3900146484375,237.39796447753906
87,7,1424.9107666015625,160.20095825195312
87,8,637.10009765625,680.2521362304688
87,11,1026.7091064453125,260.79443359375
87,9,1380.828369140625,200.7442626953125
87,13,1595.6953125,792.776123046875
87,10,1101.826416015625,224.6881103515625
88,1,1486.478271484375,136.13128662109375
88,2,858.1710205078125,292.8196105957031
88,4,607.5621337890625,219.54824829101562
88,5,1449.097412109375,234.23597717285156
88,7,1424.998046875,157.14271545410156
88,8,638.347412109375,677.7236938476562
88,11,1026.882080078125,260.12957763671875
88,9,1381.4906005859375,198.7194061279297
88,13,1592.389404296875,790.16015625
88,10,1104.3135986328125,223.70074462890625
89,1,1478.731689453125,133.65940856933594
89,2,860.798095703125,289.1352233886719
89,4,607.5098876953125,219.629638671875
89,5,1440.136474609375,233.56048583984375
89,7,1425.721435546875,155.13031005859375
89,8,639.405517578125,674.550537109375
