Frame,ID,X_Coordinate,Y_Coordinate
89,11,1029.7789306640625,268.06768798828125
89,9,1381.882568359375,194.6328887939453
89,13,1588.722412109375,787.430419921875
89,10,1102.00341796875,220.2384796142578
89,3,1012.037109375,231.72537231445312
90,1,1472.459716796875,129.8443603515625
90,2,863.670654296875,285.887451171875
90,4,607.549072265625,219.80482482910156
90,5,1432.642578125,231.257080078125
90,7,1426.8271484375,152.70677185058594
90,8,639.9660034179688,671.9212646484375
90,11,1031.046630859375,270.716796875
90,9,1382.0194091796875,189.3349609375
90,13,1585.0576171875,783.985107421875
90,10,1109.8994140625,217.78367614746094
90,3,1005.1634521484375,232.28143310546875
91,1,1465.660888671875,126.58555603027344
91,2,867.2269897460938,282.989501953125
91,4,607.5606079101562,219.91259765625
91,5,1423.314453125,229.45143127441406
91,7,1426.358642578125,147.64935302734375
91,8,639.966064453125,669.3056030273438
91,11,1032.0264892578125,270.17706298828125
91,9,1382.8946533203125,185.59521484375
91,13,1581.649169921875,776.087890625
91,10,1114.195556640625,217.12120056152344
91,3,1000.46142578125,232.79725646972656
92,1,1459.2861328125,123.91653442382812
92,2,868.9756469726562,280.0738525390625
92,4,607.6129760742188,220.11288452148438
92,5,1415.823486328125,227.06185913085938
92,7,1425.193359375,144.2886962890625
92,8,639.6222534179688,665.5914306640625
92,11,1033.3248291015625,265.9326477050781
92,9,1382.161376953125,184.27963256835938
92,13,1576.50390625,770.1614379882812
92,10,1115.47900390625,215.12762451171875
92,3,992.18798828125,233.84396362304688
93,1,1450.9884033203125,119.98472595214844
93,2,870.180419921875,275.36383056640625
93,4,607.6149291992188,220.17022705078125
93,5,1407.85595703125,225.43353271484375
93,7,1423.44873046875,139.1378631591797
93,8,639.3359375,662.566162109375
93,11,1026.9869384765625,264.5968933105469
93,9,1381.1556396484375,182.214599609375
93,13,1572.005126953125,766.99560546875
93,10,1113.1630859375,212.77716064453125
93,3,988.302490234375,234.7547149658203
94,1,1443.695068359375,114.86563110351562
94,2,871.9210205078125,268.6866760253906
94,4,607.6500244140625,220.19717407226562
94,5,1399.979736328125,222.5843505859375
94,8,638.4677734375,660.3917846679688
94,11,1023.5953979492188,262.55401611328125
94,9,1378.689453125,180.3284912109375
94,13,1567.837890625,763.8524169921875
94,10,1114.09326171875,211.34335327148438
94,3,984.8461303710938,235.538818359375
95,2,872.6439208984375,264.29876708984375
95,4,607.6696166992188,220.3741455078125
95,5,1391.80810546875,225.55715942382812
95,8,637.2717895507812,658.9425659179688
95,11,1020.9454345703125,260.64398193359375
95,9,1375.04052734375,176.22390747070312
95,13,1561.928466796875,759.0272216796875
95,10,1113.55126953125,210.34854125976562
95,3,982.3851318359375,235.6168212890625
95,7,1429.9375,138.45535278320312
96,2,872.9557495117188,261.0867614746094
96,4,607.6951904296875,220.28665161132812
96,5,1385.2476806640625,227.14024353027344
96,8,635.9141235351562,657.3955078125
96,11,1019.9642333984375,257.598876953125
96,9,1369.470947265625,173.35000610351562
96,13,1555.55029296875,751.3917846679688
96,10,1107.891845703125,198.51995849609375
96,3,979.8020629882812,238.62754821777344
96,7,1431.584228515625,139.62591552734375
96,1,1417.46533203125,109.61871337890625
97,2,873.0345458984375,258.1579284667969
97,4,607.83837890625,220.29510498046875
97,5,1377.1376953125,227.9363555908203
97,8,634.547119140625,655.490234375
97,11,1018.3594970703125,255.36575317382812
97,9,1364.661376953125,170.26943969726562
97,13,1549.512451171875,747.4082641601562
97,10,1104.8204345703125,196.80596923828125
97,3,976.9310302734375,239.86349487304688
97,7,1431.809326171875,134.5799560546875
97,1,1399.25927734375,109.11943054199219
98,2,872.8428955078125,255.08148193359375
98,4,607.9105834960938,220.2703399658203
98,5,1368.257080078125,227.1351318359375
98,8,632.031005859375,654.1281127929688
98,11,1016.1639404296875,253.64407348632812
98,9,1359.258544921875,169.32278442382812
98,13,1544.3531494140625,747.617431640625
98,10,1101.2442626953125,194.0584716796875
98,3,975.8927612304688,241.37930297851562
98,7,1431.822021484375,131.7741241455078
98,1,1392.352783203125,109.41259765625
99,2,872.2520751953125,252.0106201171875
99,4,607.9598388671875,220.25962829589844
99,5,1360.5865478515625,226.26947021484375
99,8,627.2260131835938,652.046630859375
99,11,1014.8236083984375,252.1019287109375
99,9,1355.4085693359375,169.08856201171875
99,13,1537.1910400390625,743.3408813476562
99,10,1099.3458251953125,194.79989624023438
99,3,974.6649780273438,240.45321655273438
99,7,1431.92578125,129.90679931640625
99,1,1385.519775390625,106.84184265136719
100,2,872.0652465820312,247.74502563476562
100,4,608.0469360351562,220.2587890625
100,5,1367.869140625,220.3429412841797
100,8,621.8102416992188,649.9996337890625
100,11,1013.885986328125,251.49227905273438
100,9,1350.588623046875,166.5479736328125
100,13,1530.34814453125,741.78515625
100,10,1097.1390380859375,198.58462524414062
100,3,972.86767578125,240.18649291992188
100,7,1431.83935546875,128.52935791015625
100,1,1379.1966552734375,106.81061553955078
101,2,871.3919067382812,243.273681640625
101,4,608.0860595703125,220.18072509765625
101,5,1345.95263671875,222.2118682861328
101,8,616.37158203125,648.3001708984375
101,11,1011.6895751953125,249.80384826660156
101,9,1353.0869140625,164.19358825683594
101,13,1523.279052734375,739.7792358398438
101,10,1094.225830078125,200.788330078125
101,3,971.3040771484375,239.04962158203125
101,7,1431.9892578125,126.78244018554688
101,1,1374.983154296875,106.3811264038086
102,2,870.9925537109375,239.65621948242188
102,4,608.0804443359375,220.15634155273438
102,5,1335.806640625,224.32009887695312
102,8,610.3079223632812,646.991943359375
102,11,1009.886474609375,247.6959991455078
102,9,1351.86962890625,162.1787109375
102,13,1516.462158203125,737.8443603515625
102,10,1090.927001953125,201.63461303710938
102,3,970.165771484375,241.32464599609375
102,7,1431.0306396484375,124.79776000976562
102,1,1368.222412109375,104.87046813964844
103,2,871.1334228515625,236.3134765625
103,4,608.05078125,220.0295867919922
103,5,1327.8349609375,227.2615203857422
103,8,604.1448974609375,645.046142578125
103,11,1007.7083740234375,244.96810913085938
103,9,1348.0142822265625,162.7769775390625
103,13,1507.344482421875,735.342529296875
103,10,1089.44677734375,202.00990295410156
103,3,958.9700927734375,242.30813598632812
103,7,1430.3709716796875,121.17623901367188
103,1,1361.1064453125,103.0588607788086
104,2,869.56396484375,232.95648193359375
104,4,608.0451049804688,219.8274688720703
104,5,1318.3985595703125,224.74041748046875
104,8,597.6858520507812,642.1451416015625
104,11,1006.1416015625,243.17254638671875
104,9,1344.4090576171875,160.44908142089844
104,13,1499.1617431640625,731.89794921875
104,10,1087.5413818359375,201.68003845214844
104,3,962.71142578125,241.957275390625
104,7,1429.076904296875,120.17376708984375
104,1,1352.507080078125,100.86795806884766
105,2,867.4147338867188,231.03970336914062
105,4,608.048095703125,219.90838623046875
105,5,1308.707763671875,225.75796508789062
105,8,591.4188842773438,640.6499633789062
105,11,1002.151123046875,242.38339233398438
105,9,1340.281005859375,154.22671508789062
105,13,1490.853759765625,729.877685546875
105,10,1083.259521484375,201.45611572265625
105,3,963.995361328125,238.85549926757812
105,7,1427.29150390625,118.78968048095703
105,1,1343.817138671875,98.72203063964844
106,2,866.1815185546875,226.95559692382812
106,4,608.1844482421875,219.85887145996094
106,5,1301.8035888671875,225.600341796875
106,8,587.0657958984375,638.953125
106,11,998.6039428710938,242.04885864257812
106,9,1335.2509765625,150.75332641601562
106,13,1481.49658203125,727.0406494140625
106,10,1079.97509765625,202.77786254882812
106,3,961.71484375,236.2672119140625
106,7,1423.87255859375,117.22978973388672
106,1,1333.797607421875,96.43096923828125
107,2,866.1452026367188,223.9066162109375
107,4,608.1304321289062,219.72438049316406
107,5,1295.0211181640625,225.2699737548828
107,8,577.5966796875,636.9458618164062
107,11,995.4918823242188,241.27633666992188
107,9,1330.3521728515625,149.41444396972656
107,13,1472.9246826171875,725.8016967773438
107,10,1075.806640625,201.34266662597656
107,7,1421.397216796875,115.89098358154297
107,1,1324.510498046875,94.00796508789062
108,2,865.5394287109375,220.44525146484375
108,4,608.12255859375,219.7327423095703
108,5,1285.686279296875,224.55923461914062
108,8,583.849609375,635.5528564453125
108,11,992.17724609375,240.41632080078125
108,9,1326.802978515625,149.20449829101562
108,13,1464.01904296875,724.515625
108,10,1070.3311767578125,200.083984375
108,7,1418.679443359375,113.92545318603516
108,1,1310.56884765625,93.10858917236328
109,2,865.27880859375,217.97943115234375
109,4,607.8260498046875,219.70199584960938
109,5,1277.5093994140625,223.93756103515625
109,8,586.59326171875,634.0277099609375
109,11,988.7069091796875,240.22378540039062
109,9,1320.71240234375,148.44850158691406
109,13,1455.46484375,723.8987426757812
109,10,1063.7838134765625,199.07203674316406
109,7,1414.6646728515625,111.68048858642578
109,1,1297.7197265625,91.28846740722656
110,2,867.02587890625,215.34320068359375
110,4,607.6090087890625,219.84799194335938
110,5,1268.6097412109375,223.58201599121094
110,8,586.5069580078125,633.0865478515625
110,11,983.9935302734375,239.7737579345703
110,9,1316.43798828125,147.43768310546875
110,13,1443.17333984375,723.0638427734375
110,10,1057.6226806640625,199.127197265625
110,7,1410.43017578125,109.90869140625
110,1,1287.3953857421875,91.96412658691406
110,6,1081.402587890625,173.38636779785156
111,2,875.8587646484375,212.4146728515625
111,4,607.6463012695312,220.34600830078125
111,5,1269.955810546875,223.77102661132812
111,8,584.7418212890625,632.169921875
111,11,962.57080078125,239.45611572265625
111,9,1313.406494140625,145.38514709472656
111,13,1435.7801513671875,721.120361328125
111,10,1053.6029052734375,202.39187622070312
111,7,1406.249755859375,109.29957580566406
111,1,1280.8271484375,90.97492980957031
111,6,1079.124755859375,173.10879516601562
112,2,870.517578125,208.26934814453125
112,4,607.9691162109375,220.7966766357422
112,5,1252.774658203125,225.1514892578125
112,8,582.1774291992188,631.4421997070312
112,11,968.3651123046875,239.2879638671875
112,9,1306.7901611328125,143.27261352539062
112,13,1427.61328125,719.9085693359375
112,10,1047.80078125,203.86550903320312
112,7,1401.7392578125,108.28608703613281
112,1,1271.5413818359375,91.44264221191406
112,6,1077.7841796875,170.86209106445312
113,2,870.4266357421875,203.79214477539062
113,4,608.1961669921875,220.9144744873047
113,5,1242.3497314453125,226.36782836914062
113,8,577.687255859375,630.631103515625
113,11,970.8021850585938,239.13861083984375
113,9,1300.77978515625,142.29656982421875
113,13,1416.73974609375,718.6649169921875
113,10,1050.4730224609375,203.0517120361328
113,7,1396.1448974609375,107.41607666015625
113,1,1267.47509765625,91.27734375
113,6,1077.1328125,169.29302978515625
114,2,872.6224365234375,199.65814208984375
114,4,608.2902221679688,220.8001708984375
114,5,1231.8311767578125,227.32937622070312
114,8,571.9026489257812,630.5960693359375
114,11,970.3014526367188,238.83935546875
114,9,1296.1502685546875,141.46072387695312
114,13,1409.4033203125,716.6708984375
114,10,1043.863525390625,202.91702270507812
114,7,1391.73583984375,107.66343688964844
114,1,1255.66455078125,90.72547912597656
114,6,1074.93310546875,171.35061645507812
115,2,874.6460571289062,195.69525146484375
115,4,608.5477294921875,220.89544677734375
115,5,1221.764404296875,228.27053833007812
115,8,566.1619262695312,629.6975708007812
115,11,968.9749755859375,238.81585693359375
115,9,1293.36572265625,140.64706420898438
115,13,1398.4765625,717.1702880859375
115,10,1043.9019775390625,198.72769165039062
115,7,1387.1021728515625,107.02252960205078
115,1,1246.9306640625,90.94414520263672
116,2,878.016357421875,191.72393798828125
116,4,608.6781005859375,220.6510009765625
116,5,1213.638916015625,229.65423583984375
116,8,561.068603515625,629.2938842773438
116,11,968.0574951171875,238.75648498535156
116,9,1287.44140625,138.89256286621094
116,13,1384.02587890625,715.8629150390625
116,10,1038.220703125,197.71389770507812
116,7,1382.080810546875,106.50724029541016
116,1,1237.106689453125,91.90482330322266
116,6,1070.8428955078125,173.20046997070312
117,2,881.149658203125,187.58331298828125
117,4,608.796875,220.60638427734375
117,5,1203.982177734375,230.73739624023438
117,8,540.8573608398438,628.656005859375
117,11,957.6942138671875,238.0697021484375
117,9,1282.35888671875,136.72341918945312
117,13,1382.162353515625,713.668701171875
117,10,1042.6138916015625,195.66851806640625
117,7,1376.78662109375,106.74384307861328
117,1,1231.3896484375,90.64869689941406
117,6,1069.0875244140625,172.71438598632812
118,2,884.6717529296875,184.28794860839844
118,4,608.9525146484375,220.71527099609375
118,5,1194.763671875,233.05877685546875
118,8,530.5975952148438,627.7164306640625
118,11,956.289794921875,237.98927307128906
118,9,1277.047119140625,135.64889526367188
118,13,1376.3450927734375,712.22509765625
118,10,1043.475341796875,193.874755859375
118,7,1372.0584716796875,106.422607421875
118,1,1223.9696044921875,89.90046691894531
118,6,1067.748291015625,172.0745086669922
119,2,888.0345458984375,181.00625610351562
119,4,609.20556640625,220.7977294921875
119,5,1187.333984375,235.51483154296875
119,8,525.173828125,627.0142822265625
119,11,958.264404296875,238.09652709960938
119,9,1273.1505126953125,133.9598388671875
119,13,1369.12255859375,711.8568115234375
119,10,1041.8505859375,192.05642700195312
119,7,1366.708740234375,106.89067077636719
119,1,1215.398681640625,90.9306640625
119,6,1066.598876953125,172.17953491210938
120,2,891.80517578125,176.8838348388672
120,4,609.4788818359375,220.74761962890625
120,5,1178.2705078125,237.34140014648438
120,8,521.8374633789062,626.4935302734375
120,11,960.408447265625,239.59725952148438
120,9,1269.077392578125,132.6477508544922
120,13,1360.358154296875,711.5941772460938
120,10,1039.445068359375,190.11654663085938
120,7,1362.4093017578125,107.36686706542969
120,1,1205.9053955078125,92.3868179321289
120,6,1065.335205078125,171.171142578125
121,2,895.611572265625,173.82919311523438
121,4,609.4864501953125,220.8603057861328
121,5,1170.0609130859375,239.72308349609375
121,8,520.8525390625,626.0924682617188
121,11,960.59228515625,239.50686645507812
121,9,1261.74072265625,131.89096069335938
121,13,1353.126953125,711.3143310546875
121,10,1036.62060546875,188.5494384765625
121,7,1352.353759765625,111.08297729492188
121,1,1196.88525390625,92.15791320800781
121,6,1063.7099609375,169.61778259277344
122,2,904.541015625,172.98773193359375
122,4,609.6539306640625,220.8574981689453
122,5,1162.042724609375,241.37754821777344
122,8,523.2050170898438,625.23193359375
122,11,960.5255126953125,239.05517578125
122,9,1257.2861328125,130.52406311035156
122,13,1345.162353515625,710.8485107421875
122,10,1034.0140380859375,186.6475830078125
122,7,1348.2119140625,110.32074737548828
122,1,1189.98388671875,92.48646545410156
122,6,1062.261962890625,169.41590881347656
123,2,908.9824829101562,173.10791015625
123,4,609.6502685546875,220.73277282714844
123,5,1153.067138671875,243.85357666015625
123,8,523.2124633789062,623.2230834960938
123,11,959.7981567382812,238.64585876464844
123,9,1254.353515625,129.30142211914062
123,13,1337.2779541015625,710.8560791015625
123,10,1028.25048828125,184.33935546875
123,7,1344.384765625,112.06844329833984
123,1,1180.158447265625,93.331787109375
123,6,1062.34423828125,169.48178100585938
124,2,912.5592041015625,166.97540283203125
124,4,609.688232421875,220.6645050048828
124,5,1146.5810546875,245.35284423828125
124,8,523.2636108398438,620.7700805664062
124,11,958.2451171875,238.6339111328125
124,9,1250.8154296875,128.08944702148438
124,13,1330.46533203125,709.8553466796875
124,10,1024.7249755859375,182.51571655273438
124,7,1341.5567626953125,111.87577819824219
124,1,1171.50146484375,91.87642669677734
124,6,1060.6622314453125,176.44345092773438
125,2,916.1517333984375,162.7220916748047
125,4,609.4173583984375,220.26071166992188
125,5,1139.4483642578125,246.8185272216797
125,8,521.813720703125,619.5134887695312
125,11,955.5864868164062,238.64431762695312
125,9,1247.4744873046875,127.32361602783203
125,13,1322.989501953125,711.150390625
125,10,1018.7890014648438,181.48062133789062
125,7,1339.326171875,110.78553771972656
125,6,1059.560302734375,179.9134979248047
126,2,920.3065185546875,157.81600952148438
126,4,609.2020263671875,219.80615234375
126,5,1132.625732421875,248.66317749023438
126,8,520.9658813476562,618.4827270507812
126,11,952.47998046875,238.73207092285156
126,9,1243.076904296875,125.19035339355469
126,13,1315.3292236328125,711.2050170898438
126,10,1006.8345947265625,180.69027709960938
126,7,1336.92529296875,111.81950378417969
126,6,1059.1639404296875,179.3011932373047
127,2,925.3958129882812,154.4776611328125
127,4,608.7945556640625,218.64212036132812
127,5,1125.19873046875,250.67910766601562
127,8,519.5615844726562,614.331787109375
127,11,949.041015625,238.817138671875
127,9,1239.412353515625,123.66850280761719
127,13,1308.4954833984375,711.0279541015625
127,10,1002.5985107421875,180.09022521972656
127,7,1333.4383544921875,112.39417266845703
127,6,1058.045166015625,175.0314483642578
128,2,932.0277099609375,152.14501953125
128,4,608.7455444335938,217.82077026367188
128,5,1119.415283203125,251.20445251464844
128,8,519.4692993164062,608.2626342773438
128,11,945.930419921875,239.33938598632812
128,9,1233.72021484375,122.26638793945312
128,13,1302.0421142578125,712.5418701171875
128,10,1005.75,179.83949279785156
128,7,1329.0521240234375,113.56436157226562
128,6,1056.4913330078125,176.1246795654297
128,1,1133.73583984375,120.26193237304688
129,2,936.91650390625,150.37118530273438
129,4,608.5220947265625,217.8216094970703
129,5,1116.0931396484375,253.61480712890625
129,8,516.7447509765625,602.6419677734375
129,11,943.3038330078125,239.76065063476562
129,9,1229.189208984375,121.80142211914062
129,13,1294.892822265625,713.070556640625
129,10,1007.123779296875,178.70803833007812
129,7,1325.795654296875,115.02383422851562
129,6,1055.6044921875,177.62600708007812
129,1,1124.062255859375,114.45923614501953
130,2,940.5042724609375,147.83114624023438
130,4,608.352783203125,217.45974731445312
130,5,1110.118408203125,255.50982666015625
130,8,515.47216796875,595.9545288085938
130,11,939.6536254882812,239.52809143066406
130,9,1226.4287109375,120.53125
130,13,1287.58837890625,712.6566162109375
130,10,1003.0885620117188,178.1669158935547
130,7,1321.47705078125,115.68698120117188
130,6,1054.27587890625,178.60791015625
130,1,1113.5338134765625,108.05252838134766
131,2,944.7507934570312,143.74464416503906
131,4,608.1572265625,215.98736572265625
131,5,1101.2109375,257.5391540527344
131,8,513.0138549804688,590.2740478515625
131,11,937.31005859375,239.333251953125
131,9,1223.663330078125,118.61990356445312
131,13,1281.63330078125,712.7421264648438
131,10,995.447509765625,176.3756103515625
131,7,1316.675048828125,115.72966003417969
131,6,1053.8427734375,178.63729858398438
131,1,1103.170166015625,108.29878997802734
132,2,947.1962890625,140.0330810546875
132,4,607.7569580078125,216.35870361328125
132,5,1094.722412109375,259.8843688964844
132,8,506.34515380859375,586.7821044921875
132,11,934.714111328125,239.18360900878906
132,9,1220.5166015625,117.62045288085938
132,13,1275.2392578125,712.328369140625
132,10,992.150146484375,175.36941528320312
132,7,1312.8837890625,115.9399185180664
132,6,1053.1197509765625,178.95999145507812
132,1,1092.528564453125,107.46142578125
133,2,945.9315185546875,135.51239013671875
133,4,606.7047729492188,216.10614013671875
133,5,1088.2669677734375,262.51812744140625
133,8,502.6456298828125,583.8701171875
133,11,933.8490600585938,238.8566131591797
133,9,1216.70556640625,116.49275207519531
133,13,1266.616943359375,711.6697998046875
133,10,993.3489990234375,174.35894775390625
133,7,1308.8560791015625,116.13416290283203
133,6,1054.200439453125,179.61041259765625
133,1,1082.063720703125,106.99568939208984
134,2,944.961181640625,132.18719482421875
134,4,606.4384765625,214.64907836914062
134,5,1082.1566162109375,266.890625
134,8,498.8634033203125,582.31103515625
134,11,925.2979736328125,242.391357421875
134,9,1213.59423828125,115.56784057617188
134,13,1260.19287109375,711.941162109375
134,10,992.5562744140625,173.6107635498047
134,7,1304.715576171875,116.59727478027344
134,6,1054.3160400390625,180.27310180664062
134,1,1069.92041015625,110.7750244140625
